rank,name,airport,country,passengers,year
14,114,Germany Frankfurt Airport,Germany,69510269,2018
15,115,United States Dallas/Fort Worth International Airport,United States,69112607,2018
16,116,South Korea Seoul Incheon International Airport,South Korea,68350784,2018
17,117,Turkey Istanbul Atatürk Airport,Turkey,68192683,2018
18,118,Indonesia Soekarno–Hatta International Airport,Indonesia,66908159,2018
19,119,Singapore Singapore Changi Airport,Singapore,65628000,2018
20,120,United States Denver International Airport,United States,64494613,2018
21,121,Thailand Suvarnabhumi Airport,Thailand,63378923,2018
22,122,United States John F. Kennedy International Airport,United States,61623756,2018
23,123,Malaysia Kuala Lumpur International Airport,Malaysia,60013397,2018
24,124,Spain Madrid Barajas Airport,Spain,57862951,2018
25,125,United States San Francisco International Airport,United States,57708196,2018
26,126,China Chengdu Shuangliu International Airport,China,52950529,2018
27,127,Spain Barcelona–El Prat Airport,Spain,50148228,2018
28,128,India Chhatrapati Shivaji Maharaj International Airport,India,49876769,2018
29,129,United States McCarran International Airport,United States,49863090,2018
30,130,United States Seattle–Tacoma International Airport,United States,49849520,2018
31,131,Canada Toronto Pearson International Airport,Canada,49467097,2018
32,132,China Shenzhen Bao'an International Airport,China,49348950,2018
33,133,Mexico Mexico City International Airport,Mexico,47700834,2018
34,134,United States Orlando International Airport,United States,47694573,2018
35,135,China Kunming Changshui International Airport,China,47215986,2018
36,136,Taiwan Taiwan Taoyuan International Airport,Taiwan,46535180,2018
37,137,United States Charlotte Douglas International Airport,United States,46446721,2018
38,138,United Kingdom London Gatwick Airport,United Kingdom,46432630,2018
39,139,Germany Munich Airport,Germany,46253623,2018
40,140,United States Newark Liberty International Airport,United States,46065175,2018
41,141,Russia Sheremetyevo International Airport,Russia,45836255,2018
42,142,United States Miami International Airport,United States,45044312,2018
43,143,United States Phoenix Sky Harbor International Airport,United States,44943686,2018
44,144,China Xi'an Xianyang International Airport,China,44653927,2018
45,145,Philippines Ninoy Aquino International Airport,Philippines,44488321,2018
46,146,Australia Sydney Kingsford-Smith Airport,Australia,44475976,2018
47,147,United States George Bush Intercontinental Airport,United States,43807539,2018
48,148,China Shanghai Hongqiao International Airport,China,43628004,2018
49,149,"Italy Rome–Fiumicino International Airport ""Leonardo da Vinci""",Italy,42991056,2018
50,150,Japan Narita International Airport,Japan,42549173,2018
